links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314283,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.gzgs.gov.cn/"",""transactUnit"":""贵州省市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314283,""wzmc"":""贵州省市场监督管理局"",""displayContent"":null,""description"":""总是会出现这种问题、是怎么回事呢？"",""transactTime"":""2024-02-06"",""transactResult"":""该问题不存在。截图所示企业为新疆维吾尔自治区的企业，请咨询企业的登记机关。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314273,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.dl.gov.cn/"",""transactUnit"":""市大数据中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314273,""wzmc"":""大连市人民政府"",""displayContent"":null,""description"":""https://www.dl.gov.cn/module/xxgk/xxgk_selects.jsp?searchkeyword在该搜索页面选择文件库搜索时，检索出的文件链接点击后页面显示“您访问的页面不存在或已删除”，随后跳转到站点地图。而从别的路径进入相同页面可以正常显示。"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的市民您好！您反应的问题已收悉！因网站系统升级，引起页面出现了显示错误，现已恢复正常，对您造成的不便敬请谅解。感谢您的指正以及对大连市政府门户网站的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314265,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.changyi.gov.cn/"",""transactUnit"":""昌邑市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314265,""wzmc"":""中国·昌邑"",""displayContent"":null,""description"":""反馈平台查询滑动无法打开"",""transactTime"":""2024-02-06"",""transactResult"":""您的问题我们已知悉！经查，该页面未做手机端适配，我们将在下一次网站更新后优化升级，您可以使用电脑端进行该页面的操作，给您带来的不便十分抱歉！感谢您对政府网站的关心和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314263,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://www.chinamine-safety.gov.cn/zfxxgk/fdzdgknr/tzgg/202401/t20240123_475957.shtml"",""transactUnit"":""国家矿山安全监察局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314263,""wzmc"":""国家矿山安全监察局"",""displayContent"":null,""description"":""缺字“度”"",""transactTime"":""2024-02-06"",""transactResult"":""是“制修订工作”，不是“制度修订”。，感谢您对国家矿山安全监察局网站的关心，请您继续支持我们工作。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314245,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://tjj.changsha.gov.cn/"",""transactUnit"":""长沙市统计局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314245,""wzmc"":""长沙市统计局"",""displayContent"":null,""description"":""长沙市统计局网站（https://tjj.changsha.gov.cn/）无法访问，显示“401 Authorization Required”；通过湖南省政府、长沙市政府检索长沙统计年鉴2021（https://tjj.changsha.gov.cn/tjnj/2021/）也无法访问，显示“401 Authorization Required”；除长沙统计年鉴2022外，历年统计年鉴目前均无法访问网址。"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网民：您好！您的留言已收悉。经核实，您反馈的问题不属实，原因是您查阅的网址及检索查阅方式有误。长沙市统计局网站能正常打开，历年统计年鉴均能正常查阅。长沙市统计局网站网址是：http://tjj.changsha.gov.cn，而您查阅的网址是：https://tjj.changsha.gov.cn。感谢您的留言和对长沙统计的关注与支持，祝您生活愉快！长沙市统计局""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314244,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.ltq.gov.cn/"",""transactUnit"":""宁夏吴忠市利通区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314244,""wzmc"":""利通区人民政府门户网"",""displayContent"":null,""description"":""协助区长负责科学技术、退役军人事务、供销 等方面的工作。 供销后面有空格"",""transactTime"":""2024-02-06"",""transactResult"":""李先生您好！非常感谢您的来信，您反馈的错误信息我们已整改完成，并重新发布，下一步我们将进一步强化相关工作人员业务水平和审核力度，并将对网站录入信息进行全面摸排，发现类似问题立即整改。再次感谢您的来信，祝您生活愉快！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314237,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://js.shaanxi.gov.cn/xitong/list2046.htm"",""transactUnit"":""陕西省住房和城乡建设厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314237,""wzmc"":""陕西省住房和城乡建设厅"",""displayContent"":null,""description"":""陕西省消防设计审查验收备案服务管理平台    无法正常跳转   显示404"",""transactTime"":""2024-02-06"",""transactResult"":""网友您好，收到留言后我厅工作人员及时和您电话联系，经了解，您反映的网址打不开问题是由于您的电脑网络环境不稳定造成的，目前已能正常打开网页，感谢您对我厅工作的关注和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314236,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://jdglj.sc.gov.cn/"",""transactUnit"":""四川省戒毒管理局办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314236,""wzmc"":""四川戒毒管理局"",""displayContent"":null,""description"":""网站无法访问，报错403"",""transactTime"":""2024-02-06"",""transactResult"":""罗女士/先生：\n您好！感谢您对四川司法行政戒毒工作的关注，您的问题已收悉。现对您的问题答复如下：\n收到您的提问后，我局第一时间检查官网运营情况。经查发现，由于我局网站未配置https证书，导致您通过https访问网站时出现异常。目前我局已向省大数据中心提交证书使用申请，申请通过后将第一时间进行安装，届时通过https访问网站将能正常打开。\n给您带来的不便，敬请谅解。再次感谢您对四川司法行政戒毒工作的关注和支持！\n \n四川省戒毒管理局\n2024年2月6日""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314235,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.ccgp-hebei.gov.cn/province/cggg/zbgg/202112/t20211227_1526186.html"",""transactUnit"":""河北省财政厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314235,""wzmc"":""河北省政府采购网"",""displayContent"":null,""description"":""这两个项目发布时间应该是2021年，网站显示22年，请审核"",""transactTime"":""2024-02-06"",""transactResult"":""您好，经核查，该问题为数据模版不兼容导致的，现已解决。感谢您对中国河北政府采购网的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314230,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.maoming.gov.cn/zwgk/sjfb/tjfx/content/post_1291694.html"",""transactUnit"":""广东省茂名市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314230,""wzmc"":""茂名市人民政府"",""displayContent"":null,""description"":""茂名2023年统计年鉴前几页说的是2023年，后面的数据全是2022年的，包括附件数据等内容都是2022年的内容，麻烦尽快调整更新至2023年的数据，谢谢。"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网友您好，您在“我为政府网站找错”栏目留言收悉。经核查，2023年度公开的统计年鉴无误。因为每年的统计年鉴公布的都是上一年的数据，如果您需要2023年的数据则需要等待2024年统计年鉴的发布，具体请联系0668-2911313。感谢您对茂名市政府工作的关心和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314219,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://jtt.gxzf.gov.cn/gywm/cyzzzjcx/ndygapthwysqycx/"",""transactUnit"":""广西壮族自治区交通运输厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314219,""wzmc"":""广西壮族自治区交通运输厅网站"",""displayContent"":null,""description"":""实际为首页（http://jtt.gxzf.gov.cn/）下的从业资质证件查询（详见截图）多个连接无法跳转"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网友：\n       您好！您在“政府网站找错”留言的问题已收悉，关于您提到首页从业资质证件查询多个链接无法跳转问题，经核查，该栏目所有链接均可正常跳转，我们将持续做好网站的运行监测维护工作。\n感谢您对广西交通运输事业的关注和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314205,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://jyt.shaanxi.gov.cn/news/jiaoyutingwenjian/202401/15/23269.html"",""transactUnit"":""陕西省教育厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314205,""wzmc"":""陕西省教育厅"",""displayContent"":null,""description"":""三、中小学教师系列中级职称任职资格\n      西安建筑科技大学附属小学辛欣等75名同志自2023年12月24日起具有工程技术系列中级职称任职资格，具体名单见附件3。\n具有工程技术系列中级职称，应修改为：具有中小学教师系列中级职称。"",""transactTime"":""2024-02-06"",""transactResult"":""网友您好！ 您指出的问题我们已及时进行了更正。今后我厅将进一步加强审核，以防此类错误发生。衷心感谢您对陕西省教育厅网站建设的关心支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314201,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://gd.spb.gov.cn/gdsyzglj/c106323/c106326/202402/507114af9c86408ebc47c6c285e5ac66.shtml"",""transactUnit"":""广东省邮政管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-04"",""id"":314201,""wzmc"":""广东省邮政管理局网"",""displayContent"":null,""description"":""2024年春节期间东莞市邮政普遍服务网点营业时间表，附表没有具体的网点营业时间。"",""transactTime"":""2024-02-06"",""transactResult"":""网民您好！您所反映的问题，我们已及时处理完毕， 感谢您对我局工作的监督与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314183,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.hainan.gov.cn/"",""transactUnit"":""海南省昌江黎族自治县工业和信息化局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314183,""wzmc"":""海南省昌江黎族自治县政府门户网站"",""displayContent"":null,""description"":""1.首页—县情中，昌江县简介、电子地图、风景名胜、欢迎词中的内容大多是2020年前的，如今已2024年，近四年未更新，工业成就点击后跳转至招商频道，疑似有误；\n2.笔者在贵县网站找到了《昌江黎族自治县人民政府关于县级文物保护单位保护范围及建设控制地带范围的公告》，但对于县级文物保护单位公布时的通告并未找到，也未找到其名录，按照政务公开标准目录《公共文化服务》应有，建议公开；\n3.在贵县官网只能搜索到第四、五批非物质文化遗产名单，前面的都没有，建议补充；\n4.首页—昌江发展—扶贫中，自2019年便未更新，招商自2022年后便未更新；首页—数据—数据发布、经济运行分析、统计年鉴大多是2022年及之前的，建议更新；\n5.按基层政务公开目录（义务教育），应公开义务教育学校名录、教育统计数据（统计公报无办学条件数据）、民办学校办学基本信息、学校介绍等，均未查找到，建议对照目录补充。"",""transactTime"":""2024-02-06"",""transactResult"":""经核实，您反映问题属实，县政府办公室已组织相关部门进行更新完善，因涉及内容较多，预计于2024年2月7日前完成全部整改，感谢您对政府门户网站问题的监督和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314172,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.yanan.gov.cn/hd/szxx/form/appeal/1487306283531497473.html"",""transactUnit"":""延安市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-03"",""id"":314172,""wzmc"":""延安市人民政府"",""displayContent"":null,""description"":""延安市的市长信箱没有办法正常使用，提交步骤的验证码刷新不出来。"",""transactTime"":""2024-02-06"",""transactResult"":""尊敬的网民朋友，您好！经核实，政府网站市长信箱栏目验证码显示正常。建议更换浏览器或使用浏览器极速模式。感谢您对延安市人民政府网站的关注。""}],""hasMoreItems"":false}"
