links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300856,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://www.zwfw.hlj.gov.cn/zhcx/bszn?syncItemId=E5E6B7D4-7A21-4845-B888-6BD1A8045DCC&areaCode=230100000000"",""transactUnit"":""黑龙江省营商环境建设监督局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300856,""wzmc"":""黑龙江政务服务网"",""displayContent"":null,""description"":""律师执业、变更、注销许可项目中的申请材料《律师变更执业机构登记表》下载之后乱码，无法使用，请及时调试恢复。"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的留言人您好！针对您反映的问题，我们已派工作人员与您进行联系，目前申请材料已经可以正常显示。如有其他网站使用方面问题，您可拨打电话0451-51920390联系我们。感谢您对黑龙江政务服务网的关注！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300848,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://snamr.shaanxi.gov.cn:7101/xxsb/login.do?method=enterLoginTemp"",""transactUnit"":""陕西省市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-17"",""id"":300848,""wzmc"":""陕西省市场监督管理局"",""displayContent"":null,""description"":""为什么营业执照查不到"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网民，感谢您对陕西省市场监督管理局官网的关注。您反映的问题已收到，经电话联系企业，该问题已解决。再次感谢您对陕西省市场监督管理局网站的关注与支持，欢迎您今后提出更多宝贵意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300833,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http:://www.fuxin.gov.cn/"",""transactUnit"":""阜新市"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300833,""wzmc"":""阜新市人民政府"",""displayContent"":null,""description"":""2023年8月29日发布的2022年国民经济和社会发展统计公报的时间是2022年6月8日，这个时间是不是弄错了，如果是弄错了这也太疏忽大意了，请加以改正"",""transactTime"":""2023-10-18"",""transactResult"":""网民您好！\n首先感谢您对阜新市人民政府门户网站的重视和监督。您通过政府网站找错反映关于“2023年8月29日发布的2022年国民经济和社会发展统计公报的时间是2022年6月8日，这个时间是不是弄错了”的问题现答复如下：接到您的留言后，我办领导高度重视，立即与市统计局同志进行咨询。经了解，问题属实，现已整改完毕。我们将会加强信息发布审核，加大力度对信息发布内容的审查。杜绝类似事情发生。最后，再次感谢您对阜新市人民政府门户网站的重视与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300812,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.ga.sczwfw.gov.cn/?areaCode=510000000000"",""transactUnit"":""四川省大数据中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300812,""wzmc"":""四川政务服务网"",""displayContent"":null,""description"":""我想在四川公安政务服务网进行信息系统等保备案，注册用户后提示要进行实名认证才能在线办理。但是实名认证功能无法使用，点击该功能按钮只有一个提示“验证中、请稍后”一闪而过。实名认证没有任何失败或成功的提示，实名认证无法完成，导致网上业务也无法办理。"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的用户：您好！您的留言已收到，目前四川公安政务服务网实名认证功能已恢复正常使用。同时，您可以通过登录四川政务服务网“个人中心-我的认证”进行认证，认证信息会同步到公安政务服务网。给您带来不便深感抱歉，感谢您对四川政务服务网的纠错与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300808,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://qhrst.qhhrss.gov.cn/"",""transactUnit"":""青海省人力资源和社会保障厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300808,""wzmc"":""青海省人力资源和社会保障厅门户网站"",""displayContent"":null,""description"":""https://rst.qinghai.gov.cn/qhrst/index/rsgz/186.jhtml  ,青海人力资源厅网页内容，标题为JEECMS，不是人力资源厅内容。右侧图片无法显示，底部评论为ADMIN的，评论偏激。"",""transactTime"":""2023-10-18"",""transactResult"":""我们对网民反映的网页问题进行了排查。该页面为2019年测试页面且处于归档状态，英文图标jeecms是Java技术开发的内容管理软件图标，下方评论为运维人员测试过程中的评论，目前已将该页面删除。下一步我们将深入排查，彻底删除已归档的无效页面，避免此类问题再次出现。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300802,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.wuxi.gov.cn/"",""transactUnit"":""无锡市城市运行管理中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300802,""wzmc"":""无锡市人民政府"",""displayContent"":null,""description"":""公修课学习视频，播放完成但是进度不更新，视频播放完了，也无法解锁下一个视频学习。网页刷新或者重新登录，又要从头开始放视频学习，重复观看多次才能同步进度，解锁下一个视频学习，很影响学习"",""transactTime"":""2023-10-18"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉，感谢您的监督和提醒！您反映网站“无锡市人才公共服务一体化平台”栏目有关情况，经查，该栏目相关功能正常。对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300796,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://www.gdzwfw.gov.cn/portal/v2/guide/11440100MB2C90741H344218920900201"",""transactUnit"":""广东省政务服务数据管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300796,""wzmc"":""广东政务服务网"",""displayContent"":null,""description"":""医保关系转入广州的页面无法打开"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的用户：您好！您的留言已知悉。经核查，系统未发现异常，根据《广东省医疗保障局 广东省财政厅 国家税务总局广东省税务局关于印发广东省基本医疗保险关系省内转移接续暂行办法的通知》（粤医保规〔2022〕6号）第五条，您暂不符合办理转移接续条件。感谢您的关注与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300794,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.fjfa.gov.cn/zwgk/tzgg/201703/t20170315_799150.htm"",""transactUnit"":""福安市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300794,""wzmc"":""福安市政府网站"",""displayContent"":null,""description"":""表格内容不准确，编号10，未领取过见习补贴，也未在工艺品有限公司工作过。"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网民您好!您在中国政府网“我为政府网站找错”栏目中的留言已收悉。经福安市人社局认真核实比对相关高校毕业生就业见习材料，2015年至2016年期间袁璐佳同志确实未在福安市佰岁工艺品有限公司参加见习工作，未领取相关见习补贴。福安市人社局相关工作人员对相关公示材料信息复核不够认真，造成公示信息存在出入。福安市人社局已第一时间对错误信息进行删除，并与袁璐佳本人取得联系，充分说明了相关情况，并取得本人的谅解。下一步，福安市人社局将跟踪做好相关公示信息的更新工作，并加强对市政府门户网站录入信息的管理审核工作，坚决杜绝此类事件再次发生。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300791,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.fuding.gov.cn/ztzl/scjgzf/"",""transactUnit"":""福鼎市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300791,""wzmc"":""福鼎市人民政府"",""displayContent"":null,""description"":""该页面的“行政许可与行政处罚公示”、“红名单公示”等页面，时好时坏，大部分时间都无法打开。"",""transactTime"":""2023-10-18"",""transactResult"":""亲爱的网友：您好，感谢您指出福鼎市人民政府网站的部分页面无法打开的问题。收到问题后，我市领导高度重视，要求职能部门立即排查整改，并对同类问题进行全面排查。经查，信用中国（福建宁德）官网升级改造，旧系统地址在近日下线，导致目前网站上对该链接调整出现无法访问情况，目前已更新至最新地址,相关网页可已可以正常访问，下一步我们将对整个政府网站进行全面排查，杜绝类似情况再次发生。谢谢您对我市政府网站的关注与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300787,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.szns.gov.cn/hdjlpt/query?via=pc"",""transactUnit"":""深圳市南山区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300787,""wzmc"":""南山政府在线"",""displayContent"":null,""description"":""留言查询电话就不能改成自己输入吗  有2个号码  平台上注册电话都没更新 这个手机改了就看不到其他之前的留言反馈 麻烦死了 注册平台又显示频繁更改电话"",""transactTime"":""2023-10-18"",""transactResult"":""您好！感谢您对南山区人民政府网站的关注。南山区人民政府网站已集约至广东省政府网站集约化平台，网站的互动交流使用广东省统一身份认证平台进行登录认证。登录后，网站的个人中心会自动识别认证系统绑定的手机号码来获取留言办理情况。系统暂不支持手动输入手机号码查询留言。在今后工作中，我们将进一步加强政府网站建设与管理，谢谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300761,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://hc.jiangxi.gov.cn/col/col38804/index.html"",""transactUnit"":""江西省卫生健康委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300761,""wzmc"":""江西省卫生健康委员会"",""displayContent"":null,""description"":""我认为这个答案错了，解析没问题"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网民朋友，您好！您在“我为政府网站找错”栏目中的留言已收悉。感谢您对“江西省卫生健康委”网站的支持和监督。 您提出的问题，我们高度重视，第一时间进行了核实，现将处理情况回复如下：\n    艾滋病即获得性免疫缺陷综合征，acquired immunodeficiency syndrome，英文缩写是AIDS，故此题中的说法错误。\n    江西省卫生健康委办公室将强化网站管理，提高网站便利性。欢迎您继续关注政府网站建设，及时给我们提出宝贵意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300760,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://zjj.yingkou.gov.cn/008/20211126/db16a5ab-21f4-488f-9a4e-d0d16c186592.html"",""transactUnit"":""营口市住房和城乡建设局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300760,""wzmc"":""营口市住房和城乡建设局"",""displayContent"":null,""description"":""此文件没有规定关于国外留学生的补助申领问题！去当地人社部门表示不承认国外留学生学历信息！因国外学历信息无法在学信网内查询"",""transactTime"":""2023-10-18"",""transactResult"":""您好！您反映的问题不属于网站建设、管理方面的问题，建议您向相关部门直接反映您在办理购房补贴中遇到的实际问题。感谢您的留言，祝生活愉快！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300757,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://hc.nc.gov.cn/ncwjw/gggs/202310/555e7f97c5ad45a289dff1b92cd5bf7f.shtml"",""transactUnit"":""南昌市卫生健康委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300757,""wzmc"":""南昌市卫生健康委员会"",""displayContent"":null,""description"":""招聘入围面试人员名单未上传至网站，无法下载名单查阅"",""transactTime"":""2023-10-18"",""transactResult"":""尊敬的网民朋友，您好！您在“我为政府网站找错”栏目中的留言已收悉。感谢您对“南昌市卫生健康委员会”网站的支持和监督。您提出的问题，我委高度重视，第一时间进行了核实，现将处理情况回复如下：对于招聘入围面试人员名单无法下载情况，我委已第一时间解决，目前可正常下载查阅。欢迎您继续关注政府网站建设，及时给我们提出宝贵意见和建议。""}],""hasMoreItems"":false}"
